Product Name,Product SKU,Product Description,Product Information,Sync Status
GLP 1 20mg Nasal,Phych-Sema-20mg-N, Single Agonist is a GLP-1 analog which is a peptide designed to mimic the body’s natural ,"Enhances satiety, reduces cravings, promotes balanced blood sugar levels, supports healthy weight management, and may improve overall metabolic wellness with consistent use. ",UPSERTED @ 2026-05-20 00:00:30
GLP 2 20mg Nasal,Phych-Tir-20mg-N,"A dual agonist that activates both GLP-1 and GIP receptors, providing stronger appetite suppression, improved glucose control, and enhanced metabolic efficiency compared to GLP-1. The addition of GIP signaling increases insulin sensitivity and supports greater fat loss while maintaining better energy and mood stability. Dual Agonist is considered more potent than traditional GLP-1 analogs and produces faster, more noticeable results for many individuals. ","Supports body recomposition, balances blood glucose levels, reduces cravings, promotes steady energy, enhances metabolic efficiency, and supports consistent appetite control when used daily. ",UPSERTED @ 2026-05-20 00:00:30
GLP 2 40mg Nasal,Phych-Tir-40mg-N,"A dual agonist that activates both GLP-1 and GIP receptors, providing stronger appetite suppression, improved glucose control, and enhanced metabolic efficiency compared to GLP-1. The addition of GIP signaling increases insulin sensitivity and supports greater fat loss while maintaining better energy and mood stability. Dual Agonist is considered more potent than traditional GLP-1 analogs and produces faster, more noticeable results for many individuals. ","Supports body recomposition, balances blood glucose levels, reduces cravings, promotes steady energy, enhances metabolic efficiency, and supports consistent appetite control when used daily. ",UPSERTED @ 2026-05-20 00:00:30
GLP 3 20mg Nasal,Phych-Reta-20mg-N,"A next-generation, multi-receptor agonist that targets GLP-1, GIP, and glucagon receptors simultaneously. It is significantly more effective than Single or Dual Agonist because it not only suppresses appetite and improves glucose regulation but also increases fat oxidation and overall calorie burn. By accelerating fat loss while minimizing muscle wasting, Retatrutide delivers the fastest, most powerful, and most metabolically protective transformation among the three. "," Increases metabolic rate, improves fat-to-energy conversion, supports balanced appetite control, enhances stamina, promotes metabolic efficiency, and supports steady daily energy when used consistently.",UPSERTED @ 2026-05-20 00:00:30
GLP 3 40mg Nasal,Phych-Reta-40mg-N,"A next-generation, multi-receptor agonist that targets GLP-1, GIP, and glucagon receptors simultaneously. It is significantly more effective than Single or Dual Agonist because it not only suppresses appetite and improves glucose regulation but also increases fat oxidation and overall calorie burn. By accelerating fat loss while minimizing muscle wasting, Retatrutide delivers the fastest, most powerful, and most metabolically protective transformation among the three. "," Increases metabolic rate, improves fat-to-energy conversion, supports balanced appetite control, enhances stamina, promotes metabolic efficiency, and supports steady daily energy when used consistently.",UPSERTED @ 2026-05-20 00:00:30
GLP 3/GLP 2 25mg/40mg Nasal,Phych-Reta-25mg-Sema-40mg-N,"A next-generation, multi-receptor agonist that targets GLP-1, GIP, and glucagon receptors simultaneously. It is significantly more effective than Single or Dual Agonist because it not only suppresses appetite and improves glucose regulation but also increases fat oxidation and overall calorie burn. By accelerating fat loss while minimizing muscle wasting, Retatrutide delivers the fastest, most powerful, and most metabolically protective transformation among the three. "," Promotes efficient glucose utilization, supports appetite regulation, enhances metabolic balance, improves fat-to-energy conversion, and supports steady daily focus and energy when used consistently. ",UPSERTED @ 2026-05-20 00:00:30
GLP 1 10mg Vial,Phych-Sema-10mg-V,Single Agonist is a GLP-1 analog which is a peptide designed to mimic the body’s natural ,"Supports healthy weight management, enhances satiety, stabilizes blood glucose levels, and promotes cardiovascular and metabolic wellness. ",UPSERTED @ 2026-05-20 00:00:30
GLP 2 10mg Vial,Phych-Tir-10mg-V,"A dual agonist that activates both GLP-1 and GIP receptors, providing stronger appetite suppression, improved glucose control, and enhanced metabolic efficiency compared to GLP-1. The addition of GIP signaling increases insulin sensitivity and supports greater fat loss while maintaining better energy and mood stability. Dual Agonist is considered more potent than traditional GLP-1 analogs and produces faster, more noticeable results for many individuals. ","Weight loss, improved glucose control, reduced appetite, enhanced metabolic rate, and greater fatburning efficiency. ",UPSERTED @ 2026-05-20 00:00:30
GLP 2 40mg Vial,Phych-Tir-40mg-V,"A dual agonist that activates both GLP-1 and GIP receptors, providing stronger appetite suppression, improved glucose control, and enhanced metabolic efficiency compared to GLP-1. The addition of GIP signaling increases insulin sensitivity and supports greater fat loss while maintaining better energy and mood stability. Dual Agonist is considered more potent than traditional GLP-1 analogs and produces faster, more noticeable results for many individuals. ","Weight loss, improved glucose control, reduced appetite, enhanced metabolic rate, and greater fatburning efficiency. ",UPSERTED @ 2026-05-20 00:00:30
GLP 3 10mg Vial,Phych-Reta-10mg-V,"A next-generation, multi-receptor agonist that targets GLP-1, GIP, and glucagon receptors simultaneously. It is significantly more effective than Single or Dual Agonist because it not only suppresses appetite and improves glucose regulation but also increases fat oxidation and overall calorie burn. By accelerating fat loss while minimizing muscle wasting, Retatrutide delivers the fastest, most powerful, and most metabolically protective transformation among the three. "," Increases metabolic rate, improves fat-to-energy conversion, supports balanced appetite control, enhances stamina, promotes metabolic efficiency, and supports steady daily energy when used consistently. ",UPSERTED @ 2026-05-20 00:00:30
GLP 3 20mg Vial,Phych-Reta-20mg-V,"A next-generation, multi-receptor agonist that targets GLP-1, GIP, and glucagon receptors simultaneously. It is significantly more effective than Single or Dual Agonist because it not only suppresses appetite and improves glucose regulation but also increases fat oxidation and overall calorie burn. By accelerating fat loss while minimizing muscle wasting, Retatrutide delivers the fastest, most powerful, and most metabolically protective transformation among the three. "," Increases metabolic rate, improves fat-to-energy conversion, supports balanced appetite control, enhances stamina, promotes metabolic efficiency, and supports steady daily energy when used consistently. ",UPSERTED @ 2026-05-20 00:00:30
GLP 3 40mg Vial,Phych-Reta-40mg-V,"A next-generation, multi-receptor agonist that targets GLP-1, GIP, and glucagon receptors simultaneously. It is significantly more effective than Single or Dual Agonist because it not only suppresses appetite and improves glucose regulation but also increases fat oxidation and overall calorie burn. By accelerating fat loss while minimizing muscle wasting, Retatrutide delivers the fastest, most powerful, and most metabolically protective transformation among the three. "," Increases metabolic rate, improves fat-to-energy conversion, supports balanced appetite control, enhances stamina, promotes metabolic efficiency, and supports steady daily energy when used consistently. ",UPSERTED @ 2026-05-20 00:00:30
Epitalon 100mg Nasal,Phych-Epitalon-100mg-N,"Epithalamin analog is a synthetic tetrapeptide renowned for its powerful anti-aging, longevity, and circadian-regulating effects. It supports telomere maintenance, promotes DNA repair, enhances melatonin production, improves sleep quality, and optimizes cellular regeneration. Epitalon is one of the most researched peptides in longevity science and is used for overall vitality, immune health, and healthy aging. "," Enhances sleep quality, supports circadian rhythm alignment, promotes cellular repair, boosts immune resilience, supports longevity pathways, and contributes to overall vitality and healthy aging.",UPSERTED @ 2026-05-20 00:00:30
PT-141 10mg Nasal,Phych-PT141-10mg-N,"PT-141 (Bremelanotide) is a melanocortin receptor agonist that enhances sexual desire, arousal, and performance in both men and women. Unlike PDE5 inhibitors (like Viagra or Cialis), PT-141 works through the central nervous system, directly stimulating the brain pathways responsible for libido. It is effective even when low desire—not just erectile function—is the primary issue. ","Increases sexual desire, enhances arousal, elevates mood, supports confidence and intimacy, and may improve sexual responsiveness without reliance on vascular pathways. ",UPSERTED @ 2026-05-20 00:00:30
PT-141/Oxytocin 10mg Nasal,Phych-PT141-5mg-Oxytocin-10mg-N,"A synergistic nasal peptide blend combining PT-141, a centrally acting libido and arousal peptide, with Oxytocin, the hormone of connection and bonding. Together, they enhance sexual desire, arousal, emotional intimacy, and interpersonal connection, making this formulation ideal for on-demand intimacy and relational support. ","Provides synergistic support for sexual desire and arousal, enhances emotional bonding and intimacy, elevates mood, reduces anxiety, and supports confidence and connection during intimate or social experiences. ",UPSERTED @ 2026-05-20 00:00:30
PT-141/Oxytocin/Tesamorelin 10mg/3mg/10mg Nasal,Phych-PT141-10mg-Oxytocin-3mg-Tesamorelin-10mg-N,"Description: A tri-peptide nasal blend combining PT-141 (central libido and arousal signaling), Oxytocin (emotional bonding and relaxation), and Tesamorelin (growth-hormone signaling and metabolic vitality). Together, these peptides support sexual wellness, emotional connection, confidence, and youthful energy through complementary neurological and hormonal pathways. ","Boosts libido and arousal, enhances emotional connection and intimacy, supports mood and confidence, promotes fat metabolism and vitality, and contributes to a more energized, youthful sense of wellbeing. ",UPSERTED @ 2026-05-20 00:00:30
Kisspeptin 5mg Vial,Phych-Kisspeptin-5mg-V,Neuropeptide that regulates reproduction via GnRH stimulation,"Enhances libido, supports reproductive hormone signaling, improves sexual desire and arousal, may aid fertility pathways, stabilizes mood, and promotes overall hormonal balance. ",UPSERTED @ 2026-05-20 00:00:30
PT-141 10mg Vial,Phych-PT141-10mg-V,"PT-141 (Bremelanotide) is a melanocortin receptor agonist that enhances sexual desire, arousal, and performance in both men and women. Unlike PDE5 inhibitors (like Viagra or Cialis), PT-141 works through the central nervous system, directly stimulating the brain pathways responsible for libido. It is effective even when low desire—not just erectile function—is the primary issue. ","Increases sexual desire, enhances arousal, elevates mood, supports confidence and intimacy, and may improve sexual responsiveness without reliance on vascular pathways. ",UPSERTED @ 2026-05-20 00:00:30
PT-141/Oxytocin 10mg/10mg Vial,Phych-PT141-10mg-Oxytocin-10mg-V,"A synergistic nasal peptide blend combining PT-141, a centrally acting libido and arousal peptide, with Oxytocin, the hormone of connection and bonding. Together, they enhance sexual desire, arousal, emotional intimacy, and interpersonal connection, making this formulation ideal for on-demand intimacy and relational support. ","Provides synergistic support for sexual desire and arousal, enhances emotional bonding and intimacy, elevates mood, reduces anxiety, and supports confidence and connection during intimate or social experiences. ",UPSERTED @ 2026-05-20 00:00:30
GHK-Cu 50mg Nasal,Phych-GHKCu-50mg-N,"GHK-Cu (Copper Tripeptide-1) is a naturally occurring regenerative peptide known for its powerful effects on skin repair, collagen production, wound healing, hair growth, and anti-inflammatory activity. It plays a crucial role in tissue remodeling, reducing oxidative stress, and restoring youthful cellular function. GHK-Cu is widely used in anti-aging medicine, dermatology, and regenerative therapy. ","Promotes glowing and firmer skin, supports hair growth, accelerates wound and tissue healing, reduces inflammation, enhances collagen and elastin production, and supports overall anti-aging and regenerative processes. ",UPSERTED @ 2026-05-20 00:00:30
GHK-Cu/KPV 50mg/10mg Nasal,Phych-GHKCu-50mg-KPV-10mg-N,"A dual-action nasal peptide blend combining GHK-Cu, a regenerative copper peptide that supports collagen synthesis and tissue repair, with KPV, a potent anti-inflammatory tripeptide that calms immune signaling and supports gut and skin health. Together, this formulation supports systemic healing, skin rejuvenation, and inflammation balance through complementary pathways. "," Enhances skin tone and firmness, reduces redness and irritation, supports gut integrity, calms systemic inflammation, promotes wound and tissue repair, and supports overall skin and immune resilience. ",UPSERTED @ 2026-05-20 00:00:30
MOTs-C 20mg Nasal,Phych-MOTsC-20mg-N,"A mitochondria-derived peptide (MDP) that plays a key role in regulating metabolism, energy production, and cellular stress responses. It enhances fat oxidation, improves insulin sensitivity, boosts endurance, and supports metabolic flexibility. MOTS-C is widely used for fat loss, energy enhancement, athletic performance, and anti-aging due to its ability to activate AMPK and optimize mitochondrial function. ","Increases stamina and energy, enhances insulin sensitivity, supports glucose utilization, reduces fatigue, promotes metabolic efficiency, and supports healthy aging and longevity pathways. ",UPSERTED @ 2026-05-20 00:00:30
NAD 500mg Nasal,Phych-NAD-500mg-N,"NAD+ (Nicotinamide Adenine Dinucleotide) is an essential coenzyme required for cellular energy production, DNA repair, mitochondrial function, and healthy aging. NAD+ levels naturally decline with age, stress, poor sleep, and metabolic dysfunction—leading to fatigue, brain fog, slower recovery, and decreased resilience. NAD+ supplementation restores cellular vitality, enhances cognitive performance, and supports whole-body metabolic health. ","Boosts energy and endurance, improves mental clarity and focus, enhances mitochondrial function, supports metabolic health, improves mood, promotes healthy aging, accelerates recovery, enhances detoxification and cellular repair, and reduces fatigue and burnout. ",UPSERTED @ 2026-05-20 00:00:30
NAD 500mg/CJC-1295 500mg/20mg Nasal,Phych-NAD-500mg-cjc1295-20mg-N,"NAD+ (Nicotinamide Adenine Dinucleotide) is an essential coenzyme required for cellular energy production, DNA repair, mitochondrial function, and healthy aging. NAD+ levels naturally decline with age, stress, poor sleep, and metabolic dysfunction—leading to fatigue, brain fog, slower recovery, and decreased resilience. NAD+ supplementation restores cellular vitality, enhances cognitive performance, and supports whole-body metabolic health. ",,UPSERTED @ 2026-05-20 00:00:30
SS-31 25mg Nasal,Phych-SS31-25mg-N,"SS-31 (Elamipretide) is a mitochondria-targeted peptide that protects and restores mitochondrial structure and function. It binds to cardiolipin inside the inner mitochondrial membrane, reducing oxidative stress, improving ATP production, and enhancing cellular energy efficiency. SS-31 is widely used for fatigue, recovery, performance, anti-aging, and mitochondrial repair, making it a core therapy in longevity and metabolic optimization programs. "," Improves energy efficiency, enhances mitochondrial function, supports physical and cognitive recovery, reduces fatigue, boosts endurance, and promotes long-term cellular resilience and healthy aging. ",UPSERTED @ 2026-05-20 00:00:30
Epitalon 100mg Vial,Phych-Epitalon-100mg-V,"Epithalamin analog is a synthetic tetrapeptide renowned for its powerful anti-aging, longevity, and circadian-regulating effects. It supports telomere maintenance, promotes DNA repair, enhances melatonin production, improves sleep quality, and optimizes cellular regeneration. Epitalon is one of the most researched peptides in longevity science and is used for overall vitality, immune health, and healthy aging. "," Enhances sleep quality, supports circadian rhythm alignment, promotes cellular repair, boosts immune resilience, supports longevity pathways, and contributes to overall vitality and healthy aging.",UPSERTED @ 2026-05-20 00:00:30
GHK-Cu 50mg Vial,Phych-GHKCu-50mg-V,"GHK-Cu (Copper Tripeptide-1) is a naturally occurring regenerative peptide known for its powerful effects on skin repair, collagen production, wound healing, hair growth, and anti-inflammatory activity. It plays a crucial role in tissue remodeling, reducing oxidative stress, and restoring youthful cellular function. GHK-Cu is widely used in anti-aging medicine, dermatology, and regenerative therapy. ","Promotes glowing and firmer skin, supports hair growth, accelerates wound and tissue healing, reduces inflammation, enhances collagen and elastin production, and supports overall anti-aging and regenerative processes. ",UPSERTED @ 2026-05-20 00:00:30
Humanin 5mg Vial,Phych-Humanin-5mg-V,"A mitochondria-derived peptide (MDP) known for its powerful cell-protective, metabolic, and anti-aging effects. It supports mitochondrial function, reduces oxidative stress, improves cellular resilience, and enhances longevity pathways. Humanin plays a key role in protecting neurons, improving metabolic regulation, and supporting whole-body vitality, making it a foundational peptide in longevity medicine. ","Enhances mitochondrial function, improves energy and metabolic efficiency, reduces oxidative stress, supports cognitive health, protects against cellular damage, promotes healthy aging, and may improve insulin sensitivity. Also known for its neuroprotective and cardioprotective effects.",UPSERTED @ 2026-05-20 00:00:30
MOTs-C 10mg Vial,Phych-MOTsC-10mg-V,"A mitochondria-derived peptide (MDP) that plays a key role in regulating metabolism, energy production, and cellular stress responses. It enhances fat oxidation, improves insulin sensitivity, boosts endurance, and supports metabolic flexibility. MOTS-C is widely used for fat loss, energy enhancement, athletic performance, and anti-aging due to its ability to activate AMPK and optimize mitochondrial function. ","Increases energy and stamina, enhances fat burning, improves glucose metabolism, supports weight loss, boosts workout performance, regulates mitochondrial function, reduces metabolic inflammation, and helps break weight-loss plateaus. Also supports cognitive clarity and overall cellular resilience.  ",UPSERTED @ 2026-05-20 00:00:30
